#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16216, tid=6564
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:64950 -XX:+ShowCodeDetailsInExceptionMessages Control.Main

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 14 02:15:19 2023 SE Asia Standard Time elapsed time: 136.374550 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000212d3e6bbd0):  VMThread "VM Thread" [stack: 0x000000905ab00000,0x000000905ac00000] [id=6564]

Stack: [0x000000905ab00000,0x000000905ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32f576]
V  [jvm.dll+0x33a0f5]
V  [jvm.dll+0x372bc0]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000905a7ff8e0): G1PauseRemark, mode: safepoint, requested by thread 0x00000212b50e68c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000212e780e030 JavaThread "Direct Clip" daemon [_thread_blocked, id=4580, stack(0x0000009027400000,0x0000009027500000)]
  0x00000212e780d590 JavaThread "Direct Clip" daemon [_thread_blocked, id=3520, stack(0x0000009027500000,0x0000009027600000)]
  0x00000212e780e580 JavaThread "Direct Clip" daemon [_thread_blocked, id=17684, stack(0x0000009027600000,0x0000009027700000)]
  0x00000212e780a5c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17108, stack(0x0000009027700000,0x0000009027800000)]
  0x00000212e7811ff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14056, stack(0x0000009027800000,0x0000009027900000)]
  0x00000212e7812540 JavaThread "Direct Clip" daemon [_thread_blocked, id=2176, stack(0x0000009027900000,0x0000009027a00000)]
  0x00000212e780ab10 JavaThread "Direct Clip" daemon [_thread_blocked, id=17752, stack(0x0000009027a00000,0x0000009027b00000)]
  0x00000212e780ead0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13428, stack(0x0000009027b00000,0x0000009027c00000)]
  0x00000212e7812a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=17724, stack(0x0000009027c00000,0x0000009027d00000)]
  0x00000212e780f570 JavaThread "Direct Clip" daemon [_thread_blocked, id=18852, stack(0x0000009027d00000,0x0000009027e00000)]
  0x00000212e780f020 JavaThread "Direct Clip" daemon [_thread_blocked, id=16636, stack(0x0000009027e00000,0x0000009027f00000)]
  0x00000212e780b060 JavaThread "Direct Clip" daemon [_thread_blocked, id=7380, stack(0x0000009027f00000,0x0000009028000000)]
  0x00000212e7817f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=21284, stack(0x0000009028000000,0x0000009028100000)]
  0x00000212e7814520 JavaThread "Direct Clip" daemon [_thread_blocked, id=8668, stack(0x0000009028100000,0x0000009028200000)]
  0x00000212e78194d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1544, stack(0x0000009028200000,0x0000009028300000)]
  0x00000212e78184e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12404, stack(0x0000009028300000,0x0000009028400000)]
  0x00000212e7818a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=4060, stack(0x0000009028400000,0x0000009028500000)]
  0x00000212e7813a80 JavaThread "Direct Clip" daemon [_thread_blocked, id=20408, stack(0x0000009028500000,0x0000009028600000)]
  0x00000212e7812fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16712, stack(0x0000009028600000,0x0000009028700000)]
  0x00000212e78174f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1716, stack(0x0000009028700000,0x0000009028800000)]
  0x00000212e7819a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=18864, stack(0x0000009028800000,0x0000009028900000)]
  0x00000212e7815fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23964, stack(0x0000009028900000,0x0000009028a00000)]
  0x00000212e7816fa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8292, stack(0x0000009028a00000,0x0000009028b00000)]
  0x00000212e7816a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=21048, stack(0x0000009028b00000,0x0000009028c00000)]
  0x00000212e781a4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8880, stack(0x0000009028c00000,0x0000009028d00000)]
  0x00000212e7817a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=19464, stack(0x0000009028d00000,0x0000009028e00000)]
  0x00000212e7816500 JavaThread "Direct Clip" daemon [_thread_blocked, id=23852, stack(0x0000009028e00000,0x0000009028f00000)]
  0x00000212e7818f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=11124, stack(0x0000009028f00000,0x0000009029000000)]
  0x00000212e7813fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12460, stack(0x0000009029000000,0x0000009029100000)]
  0x00000212e7819f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=20224, stack(0x0000009029100000,0x0000009029200000)]
  0x00000212e781aa10 JavaThread "Direct Clip" daemon [_thread_blocked, id=2056, stack(0x0000009029200000,0x0000009029300000)]
  0x00000212e7814a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4168, stack(0x0000009029300000,0x0000009029400000)]
  0x00000212e781af60 JavaThread "Direct Clip" daemon [_thread_blocked, id=6560, stack(0x0000009029400000,0x0000009029500000)]
  0x00000212e7813530 JavaThread "Direct Clip" daemon [_thread_blocked, id=19180, stack(0x0000009029500000,0x0000009029600000)]
  0x00000212e781c9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24256, stack(0x0000009029600000,0x0000009029700000)]
  0x00000212e781b4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x0000009029700000,0x0000009029800000)]
  0x00000212e781ba00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13456, stack(0x0000009029800000,0x0000009029900000)]
  0x00000212e781bf50 JavaThread "Direct Clip" daemon [_thread_blocked, id=17708, stack(0x0000009029900000,0x0000009029a00000)]
  0x00000212e7814fc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24596, stack(0x0000009029a00000,0x0000009029b00000)]
  0x00000212e781c4a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25160, stack(0x0000009029b00000,0x0000009029c00000)]
  0x00000212e781cf40 JavaThread "Direct Clip" daemon [_thread_blocked, id=25000, stack(0x0000009029c00000,0x0000009029d00000)]
  0x00000212e7815510 JavaThread "Direct Clip" daemon [_thread_blocked, id=20144, stack(0x0000009029d00000,0x0000009029e00000)]
  0x00000212e781d490 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x0000009029e00000,0x0000009029f00000)]
  0x00000212e7815a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=16840, stack(0x0000009029f00000,0x000000902a000000)]
  0x00000212e781d9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14692, stack(0x000000902a000000,0x000000902a100000)]
  0x00000212e781df30 JavaThread "Direct Clip" daemon [_thread_blocked, id=15332, stack(0x000000902a100000,0x000000902a200000)]
  0x00000212e781e480 JavaThread "Direct Clip" daemon [_thread_blocked, id=24600, stack(0x000000902a200000,0x000000902a300000)]
  0x00000212e781e9d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19188, stack(0x000000902a300000,0x000000902a400000)]
  0x00000212e781ef20 JavaThread "Direct Clip" daemon [_thread_blocked, id=1788, stack(0x000000902a400000,0x000000902a500000)]
  0x00000212e7824ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18296, stack(0x000000902a500000,0x000000902a600000)]
  0x00000212e781f470 JavaThread "Direct Clip" daemon [_thread_blocked, id=5384, stack(0x000000902a800000,0x000000902a900000)]
  0x00000212e7826400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1692, stack(0x000000902a900000,0x000000902aa00000)]
  0x00000212e7823980 JavaThread "Direct Clip" daemon [_thread_blocked, id=14576, stack(0x000000902aa00000,0x000000902ab00000)]
  0x00000212e78209b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11932, stack(0x000000902ab00000,0x000000902ac00000)]
  0x00000212e7823ed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20100, stack(0x000000902ac00000,0x000000902ad00000)]
  0x00000212e7826950 JavaThread "Direct Clip" daemon [_thread_blocked, id=2788, stack(0x000000902ad00000,0x000000902ae00000)]
  0x00000212e78219a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25200, stack(0x000000902ae00000,0x000000902af00000)]
  0x00000212e7822ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8276, stack(0x000000902af00000,0x000000902b000000)]
  0x00000212e7824420 JavaThread "Direct Clip" daemon [_thread_blocked, id=25100, stack(0x000000902b000000,0x000000902b100000)]
  0x00000212e7820460 JavaThread "Direct Clip" daemon [_thread_blocked, id=15864, stack(0x000000902b100000,0x000000902b200000)]
  0x00000212e7820f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11100, stack(0x000000902b200000,0x000000902b300000)]
  0x00000212e7825960 JavaThread "Direct Clip" daemon [_thread_blocked, id=23560, stack(0x000000902b300000,0x000000902b400000)]
  0x00000212e7821450 JavaThread "Direct Clip" daemon [_thread_blocked, id=4472, stack(0x000000902b400000,0x000000902b500000)]
  0x00000212e7821ef0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23788, stack(0x000000902b500000,0x000000902b600000)]
  0x00000212e7822440 JavaThread "Direct Clip" daemon [_thread_blocked, id=8440, stack(0x000000902b600000,0x000000902b700000)]
  0x00000212e7822990 JavaThread "Direct Clip" daemon [_thread_blocked, id=4528, stack(0x000000902b700000,0x000000902b800000)]
  0x00000212e7823430 JavaThread "Direct Clip" daemon [_thread_blocked, id=16732, stack(0x000000902b800000,0x000000902b900000)]
  0x00000212e7825eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22784, stack(0x000000902b900000,0x000000902ba00000)]
  0x00000212e7826ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18548, stack(0x000000902ba00000,0x000000902bb00000)]
  0x00000212e78273f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1924, stack(0x000000902bb00000,0x000000902bc00000)]
  0x00000212e781f9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5032, stack(0x000000902bc00000,0x000000902bd00000)]
  0x00000212e7827940 JavaThread "Direct Clip" daemon [_thread_blocked, id=24972, stack(0x000000902bd00000,0x000000902be00000)]
  0x00000212e7824970 JavaThread "Direct Clip" daemon [_thread_blocked, id=24904, stack(0x000000902be00000,0x000000902bf00000)]
  0x00000212e7825410 JavaThread "Direct Clip" daemon [_thread_blocked, id=5868, stack(0x000000902bf00000,0x000000902c000000)]
  0x00000212e781ff10 JavaThread "Direct Clip" daemon [_thread_blocked, id=15012, stack(0x000000902c000000,0x000000902c100000)]
  0x00000212e782a3c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x000000902c100000,0x000000902c200000)]
  0x00000212e78293d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21380, stack(0x000000902c200000,0x000000902c300000)]
  0x00000212e7829920 JavaThread "Direct Clip" daemon [_thread_blocked, id=13432, stack(0x000000902c300000,0x000000902c400000)]
  0x00000212e782ce40 JavaThread "Direct Clip" daemon [_thread_blocked, id=4512, stack(0x000000902c400000,0x000000902c500000)]
  0x00000212e7829e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=24316, stack(0x000000902c500000,0x000000902c600000)]
  0x00000212e782be50 JavaThread "Direct Clip" daemon [_thread_blocked, id=7564, stack(0x000000902c600000,0x000000902c700000)]
  0x00000212e782f370 JavaThread "Direct Clip" daemon [_thread_blocked, id=13248, stack(0x000000902c700000,0x000000902c800000)]
  0x00000212e782f8c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17468, stack(0x000000902c800000,0x000000902c900000)]
  0x00000212e782e380 JavaThread "Direct Clip" daemon [_thread_blocked, id=22484, stack(0x000000902c900000,0x000000902ca00000)]
  0x00000212e782c3a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=20788, stack(0x000000902ca00000,0x000000902cb00000)]
  0x00000212e782e8d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25568, stack(0x000000902cb00000,0x000000902cc00000)]
  0x00000212e7827e90 JavaThread "Direct Clip" daemon [_thread_blocked, id=25056, stack(0x000000902cc00000,0x000000902cd00000)]
  0x00000212e782ee20 JavaThread "Direct Clip" daemon [_thread_blocked, id=25516, stack(0x000000902cd00000,0x000000902ce00000)]
  0x00000212e782fe10 JavaThread "Direct Clip" daemon [_thread_blocked, id=11116, stack(0x000000902ce00000,0x000000902cf00000)]
  0x00000212e78283e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=21204, stack(0x000000902cf00000,0x000000902d000000)]
  0x00000212e782a910 JavaThread "Direct Clip" daemon [_thread_blocked, id=18984, stack(0x000000902d000000,0x000000902d100000)]
  0x00000212e782c8f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14280, stack(0x000000902d100000,0x000000902d200000)]
  0x00000212e782ae60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25596, stack(0x000000902d200000,0x000000902d300000)]
  0x00000212e782d390 JavaThread "Direct Clip" daemon [_thread_blocked, id=25024, stack(0x000000902d300000,0x000000902d400000)]
  0x00000212e782b3b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22296, stack(0x000000902d400000,0x000000902d500000)]
  0x00000212e782b900 JavaThread "Direct Clip" daemon [_thread_blocked, id=24908, stack(0x000000902d500000,0x000000902d600000)]
  0x00000212e782d8e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16536, stack(0x000000902d600000,0x000000902d700000)]
  0x00000212e782de30 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x000000902d700000,0x000000902d800000)]
  0x00000212e7830360 JavaThread "Direct Clip" daemon [_thread_blocked, id=23596, stack(0x000000902d800000,0x000000902d900000)]
  0x00000212e7828930 JavaThread "Direct Clip" daemon [_thread_blocked, id=24080, stack(0x000000902d900000,0x000000902da00000)]
  0x00000212e78308b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23988, stack(0x000000902da00000,0x000000902db00000)]
  0x00000212e7828e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=18960, stack(0x000000902db00000,0x000000902dc00000)]
  0x00000212e7832890 JavaThread "Direct Clip" daemon [_thread_blocked, id=17580, stack(0x000000902dc00000,0x000000902dd00000)]
  0x00000212e7833330 JavaThread "Direct Clip" daemon [_thread_blocked, id=11664, stack(0x000000902dd00000,0x000000902de00000)]
  0x00000212e7833880 JavaThread "Direct Clip" daemon [_thread_blocked, id=2084, stack(0x000000902de00000,0x000000902df00000)]
  0x00000212e7830e00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21896, stack(0x000000902df00000,0x000000902e000000)]
  0x00000212e7831df0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2796, stack(0x000000902e000000,0x000000902e100000)]
  0x00000212e7831350 JavaThread "Direct Clip" daemon [_thread_blocked, id=9164, stack(0x000000902e100000,0x000000902e200000)]
  0x00000212e78318a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2936, stack(0x000000902e200000,0x000000902e300000)]
  0x00000212e7832340 JavaThread "Direct Clip" daemon [_thread_blocked, id=5920, stack(0x000000902e300000,0x000000902e400000)]
  0x00000212e7832de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18124, stack(0x000000902e400000,0x000000902e500000)]
  0x00000212e7833dd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18880, stack(0x000000902e500000,0x000000902e600000)]
  0x00000212e7834320 JavaThread "Direct Clip" daemon [_thread_blocked, id=15000, stack(0x000000902e600000,0x000000902e700000)]
  0x00000212e7836da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24164, stack(0x000000902e700000,0x000000902e800000)]
  0x00000212e78372f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11752, stack(0x000000902e800000,0x000000902e900000)]
  0x00000212e7836300 JavaThread "Direct Clip" daemon [_thread_blocked, id=13340, stack(0x000000902e900000,0x000000902ea00000)]
  0x00000212e783c2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=192, stack(0x000000902ea00000,0x000000902eb00000)]
  0x00000212e783a810 JavaThread "Direct Clip" daemon [_thread_blocked, id=1676, stack(0x000000902eb00000,0x000000902ec00000)]
  0x00000212e78382e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13480, stack(0x000000902ec00000,0x000000902ed00000)]
  0x00000212e783b2b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17728, stack(0x000000902ed00000,0x000000902ee00000)]
  0x00000212e7839820 JavaThread "Direct Clip" daemon [_thread_blocked, id=17960, stack(0x000000902ee00000,0x000000902ef00000)]
  0x00000212e7836850 JavaThread "Direct Clip" daemon [_thread_blocked, id=14832, stack(0x000000902ef00000,0x000000902f000000)]
  0x00000212e7839d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=19808, stack(0x000000902f000000,0x000000902f100000)]
  0x00000212e7837d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=19204, stack(0x000000902f100000,0x000000902f200000)]
  0x00000212e7835db0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17572, stack(0x000000902f200000,0x000000902f300000)]
  0x00000212e7837840 JavaThread "Direct Clip" daemon [_thread_blocked, id=20872, stack(0x000000902f300000,0x000000902f400000)]
  0x00000212e7834870 JavaThread "Direct Clip" daemon [_thread_blocked, id=5036, stack(0x000000902f400000,0x000000902f500000)]
  0x00000212e783a2c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14108, stack(0x000000902f500000,0x000000902f600000)]
  0x00000212e7834dc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25152, stack(0x000000902f600000,0x000000902f700000)]
  0x00000212e7838830 JavaThread "Direct Clip" daemon [_thread_blocked, id=9256, stack(0x000000902f700000,0x000000902f800000)]
  0x00000212e783ad60 JavaThread "Direct Clip" daemon [_thread_blocked, id=25140, stack(0x000000902f800000,0x000000902f900000)]
  0x00000212e7835860 JavaThread "Direct Clip" daemon [_thread_blocked, id=5952, stack(0x000000902f900000,0x000000902fa00000)]
  0x00000212e7838d80 JavaThread "Direct Clip" daemon [_thread_blocked, id=13164, stack(0x000000902fa00000,0x000000902fb00000)]
  0x00000212e783b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22520, stack(0x000000902fb00000,0x000000902fc00000)]
  0x00000212e783bd50 JavaThread "Direct Clip" daemon [_thread_blocked, id=4792, stack(0x000000902fc00000,0x000000902fd00000)]
  0x00000212e78392d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1888, stack(0x000000902fd00000,0x000000902fe00000)]
  0x00000212e783c7f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=19412, stack(0x000000902fe00000,0x000000902ff00000)]
  0x00000212e783cd40 JavaThread "Direct Clip" daemon [_thread_blocked, id=18720, stack(0x000000902ff00000,0x0000009030000000)]
  0x00000212e7835310 JavaThread "Direct Clip" daemon [_thread_blocked, id=21024, stack(0x0000009030000000,0x0000009030100000)]
  0x00000212e7843780 JavaThread "Direct Clip" daemon [_thread_blocked, id=24324, stack(0x0000009030100000,0x0000009030200000)]
  0x00000212e783d7e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2092, stack(0x0000009030200000,0x0000009030300000)]
  0x00000212e7843cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14636, stack(0x0000009030300000,0x0000009030400000)]
  0x00000212e7844220 JavaThread "Direct Clip" daemon [_thread_blocked, id=4304, stack(0x0000009030400000,0x0000009030500000)]
  0x00000212e7842790 JavaThread "Direct Clip" daemon [_thread_blocked, id=24296, stack(0x0000009030500000,0x0000009030600000)]
  0x00000212e7841250 JavaThread "Direct Clip" daemon [_thread_blocked, id=204, stack(0x0000009030600000,0x0000009030700000)]
  0x00000212e783dd30 JavaThread "Direct Clip" daemon [_thread_blocked, id=10740, stack(0x0000009030700000,0x0000009030800000)]
  0x00000212e783e280 JavaThread "Direct Clip" daemon [_thread_blocked, id=12332, stack(0x0000009030800000,0x0000009030900000)]
  0x00000212e783d290 JavaThread "Direct Clip" daemon [_thread_blocked, id=4184, stack(0x0000009030900000,0x0000009030a00000)]
  0x00000212e78417a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1524, stack(0x0000009030a00000,0x0000009030b00000)]
  0x00000212e7846200 JavaThread "Direct Clip" daemon [_thread_blocked, id=23640, stack(0x0000009030b00000,0x0000009030c00000)]
  0x00000212e7842ce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18300, stack(0x0000009030c00000,0x0000009030d00000)]
  0x00000212e7844770 JavaThread "Direct Clip" daemon [_thread_blocked, id=20884, stack(0x0000009030d00000,0x0000009030e00000)]
  0x00000212e7845760 JavaThread "Direct Clip" daemon [_thread_blocked, id=6540, stack(0x0000009030e00000,0x0000009030f00000)]
  0x00000212e783ed20 JavaThread "Direct Clip" daemon [_thread_blocked, id=25528, stack(0x0000009030f00000,0x0000009031000000)]
  0x00000212e783e7d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18496, stack(0x0000009031000000,0x0000009031100000)]
  0x00000212e7845cb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8296, stack(0x0000009031100000,0x0000009031200000)]
  0x00000212e783f7c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24808, stack(0x0000009031200000,0x0000009031300000)]
  0x00000212e783fd10 JavaThread "Direct Clip" daemon [_thread_blocked, id=4388, stack(0x0000009031300000,0x0000009031400000)]
  0x00000212e7844cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23980, stack(0x0000009031400000,0x0000009031500000)]
  0x00000212e7846ca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23956, stack(0x0000009031500000,0x0000009031600000)]
  0x00000212e78407b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24560, stack(0x0000009031600000,0x0000009031700000)]
  0x00000212e7842240 JavaThread "Direct Clip" daemon [_thread_blocked, id=19656, stack(0x0000009031700000,0x0000009031800000)]
  0x00000212e7846750 JavaThread "Direct Clip" daemon [_thread_blocked, id=18492, stack(0x0000009031800000,0x0000009031900000)]
  0x00000212e783f270 JavaThread "Direct Clip" daemon [_thread_blocked, id=15988, stack(0x0000009031900000,0x0000009031a00000)]
  0x00000212e7845210 JavaThread "Direct Clip" daemon [_thread_blocked, id=11460, stack(0x0000009031a00000,0x0000009031b00000)]
  0x00000212e78471f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10184, stack(0x0000009031b00000,0x0000009031c00000)]
  0x00000212e7847740 JavaThread "Direct Clip" daemon [_thread_blocked, id=14992, stack(0x0000009031c00000,0x0000009031d00000)]
  0x00000212e7840260 JavaThread "Direct Clip" daemon [_thread_blocked, id=18472, stack(0x0000009031d00000,0x0000009031e00000)]
  0x00000212e7847c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=6780, stack(0x0000009031e00000,0x0000009031f00000)]
  0x00000212e78481e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18776, stack(0x0000009031f00000,0x0000009032000000)]
  0x00000212e7848730 JavaThread "Direct Clip" daemon [_thread_blocked, id=24360, stack(0x0000009032000000,0x0000009032100000)]
  0x00000212e7841cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=22912, stack(0x0000009032100000,0x0000009032200000)]
  0x00000212e7840d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18228, stack(0x0000009032200000,0x0000009032300000)]
  0x00000212e7848c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=24036, stack(0x0000009032300000,0x0000009032400000)]
  0x00000212e7843230 JavaThread "Direct Clip" daemon [_thread_blocked, id=3716, stack(0x0000009032400000,0x0000009032500000)]
  0x00000212e78491d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=25456, stack(0x0000009032500000,0x0000009032600000)]
  0x00000212e7849720 JavaThread "Direct Clip" daemon [_thread_blocked, id=8516, stack(0x0000009032600000,0x0000009032700000)]
  0x00000212e784a710 JavaThread "Direct Clip" daemon [_thread_blocked, id=5612, stack(0x0000009032700000,0x0000009032800000)]
  0x00000212e7849c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4052, stack(0x0000009032800000,0x0000009032900000)]
  0x00000212e784a1c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=23820, stack(0x0000009032900000,0x0000009032a00000)]
  0x00000212e7fa9b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=1940, stack(0x0000009032a00000,0x0000009032b00000)]
  0x00000212e7fadae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=24472, stack(0x0000009032b00000,0x0000009032c00000)]
  0x00000212e7fab060 JavaThread "Direct Clip" daemon [_thread_blocked, id=15996, stack(0x0000009032c00000,0x0000009032d00000)]
  0x00000212e7faab10 JavaThread "Direct Clip" daemon [_thread_blocked, id=18220, stack(0x0000009032d00000,0x0000009032e00000)]
  0x00000212e7fa9080 JavaThread "Direct Clip" daemon [_thread_blocked, id=21296, stack(0x0000009032e00000,0x0000009032f00000)]
  0x00000212e7facaf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11168, stack(0x0000009032f00000,0x0000009033000000)]
  0x00000212e7faa5c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=18860, stack(0x0000009033000000,0x0000009033100000)]
  0x00000212e7fae030 JavaThread "Direct Clip" daemon [_thread_blocked, id=12600, stack(0x0000009033100000,0x0000009033200000)]
  0x00000212e7fae580 JavaThread "Direct Clip" daemon [_thread_blocked, id=22684, stack(0x0000009033200000,0x0000009033300000)]
  0x00000212e7fab5b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9416, stack(0x0000009033300000,0x0000009033400000)]
